2n1c1m;2n1c2m;2n1c3m;2n2c1m;2n2c3m;2n2c5m;4n1c1m;4n1c4m;4n1c6m;4n2c2m;4n2c6m;4n2c10m;4n3c2m;4n3c8m;4n3c13m;4n4c3m;4n4c10m;4n4c16m;5n1c1m;5n1c5m;5n1c8m;5n2c2m;5n2c8m;5n2c12m;5n3c3m;5n3c10m;5n3c16m;5n4c3m;5n4c13m;5n4c20m;5n5c4m;5n5c15m;5n5c24m;6n1c2m;6n1c6m;6n1c10m;6n2c2m;6n2c9m;6n2c15m;6n3c3m;6n3c12m;6n3c20m;6n4c4m;6n4c15m;6n4c24m;6n5c5m;6n5c18m;6n5c29m;6n6c6m;6n6c21m;6n6c34m;3n1c1m;3n1c3m;3n1c5m;3n2c1m;3n2c5m;3n2c7m;3n3c2m;3n3c6m;3n3c10m
47828;58348;69146;39410;181288;60462;20744;70888;54824;40942;98636;53762;42304;111804;100162;63466;145916;138970;17440;48194;35228;33276;62542;69738;49224;70680;71848;48930;108954;75856;62382;99160;111454;30348;35678;24114;26510;84074;37750;42392;99346;68632;54960;92088;69108;71970;70246;78980;90710;117350;88324;32158;63106;50870;28674;83424;95308;62418;126400;69826
47826;58348;69146;39406;181286;60462;20742;70884;54822;40944;98640;53758;42304;111806;100162;63466;145906;138978;17440;48196;35228;33276;62542;69738;49224;70678;71850;48928;108962;75856;62390;99150;111464;30880;35678;24110;26510;84076;37750;42390;99346;68636;54952;92090;69108;71970;70254;78992;90698;117336;88312;32156;63108;50870;28674;83506;95312;62412;126398;69826
36406;55170;68694;36740;105902;53768;20742;70886;54824;40944;98638;53762;42300;111812;100156;63466;145906;138978;17440;48194;35228;33276;62544;69738;49224;70672;71850;48930;108964;75856;62382;99154;111454;30876;35680;24110;26510;84074;37748;42390;99340;68638;54952;92096;69108;71970;70266;78992;90698;117322;88310;32156;63108;50870;28672;83510;95312;62412;126396;69826
36408;55266;68692;36742;105898;53764;20744;70884;54822;40944;98638;53762;42302;111806;100156;63466;145916;138970;17440;48192;35228;33254;62548;69738;49224;70668;71848;48922;108970;75848;62382;99158;111454;30876;35676;24110;26508;84076;37748;42390;99336;68638;54952;92096;69108;71970;70280;78992;90698;117320;88320;24796;61970;51582;25074;102790;93626;51402;125734;97586
36760;54050;58292;39694;115732;57732;18400;74190;49866;43002;99392;61204;36574;136388;109638;54656;126018;145886;17440;48192;35228;33280;62548;69744;49224;70674;71848;48922;108962;75856;62382;99168;111454;30876;35674;24110;26506;84076;37752;42390;99342;68638;55072;92096;69104;71960;70270;78992;90698;117334;88322;24794;61974;51582;25074;102782;93626;51408;125698;97582
36760;54046;58292;39692;115682;57732;18402;74190;49978;43002;99392;61198;36574;136382;109638;54656;126018;145886;15380;51548;28090;29254;63054;61296;43952;93678;83834;47064;123042;101524;59942;117584;88438;30876;35674;24112;26506;84078;37752;42384;99348;68638;55072;92096;69108;71960;70258;78992;90710;117348;88322;24794;61972;51584;25076;102782;93626;51408;125688;97586
36502;53588;36254;37286;117090;58680;18402;74190;49978;43006;99390;61198;36574;136380;109638;54650;126028;145886;15382;51544;28084;29256;63054;61298;43952;93680;83834;47068;123042;101774;59950;117586;88436;33978;34044;27346;24446;80184;40512;36310;88460;68474;49226;118910;84692;61406;40036;80734;92790;62958;86780;24466;57910;48846;24778;100136;89604;49892;110816;100034
36502;53586;36892;37286;117074;58680;18402;74190;49980;43006;99396;61194;36572;136388;109638;54650;126018;145886;15382;51542;28082;29252;63054;61298;43952;93682;83828;47068;123038;101774;59950;117580;88436;33978;34038;27248;24446;80182;40512;36304;88458;68478;49218;118910;84692;61406;40038;80706;92778;62956;86776;24468;57892;48844;24780;100130;89806;49888;110814;100036
36790;60050;45384;36222;111354;50088;20010;74944;55290;36302;118492;74114;36336;133630;105252;55796;132630;137314;15382;51542;28082;29252;63054;61302;43952;93688;83832;47068;123032;101774;59950;117578;88426;33978;34040;27248;24444;80176;40512;36304;88452;68480;49212;118900;84692;61374;40038;80704;92776;62968;86788;24466;57882;48846;24780;100128;89806;49890;110814;100032
36792;60044;45386;36222;111348;50074;20012;74934;55292;36302;118486;74104;36336;133640;105270;55798;132630;137306;15380;51546;28082;29256;63122;61298;43952;93688;83832;47068;123036;101782;59958;117572;88424;33968;34044;27248;24444;80176;40512;36304;88458;68480;49216;118890;84692;61376;40028;80704;92768;62194;86792;24848;61242;50954;25040;92648;92446;50168;105598;93684
37306;53490;43790;36350;114656;45730;20012;74934;55292;36302;118490;74106;36336;133640;105264;55798;132620;137314;14946;45406;34852;29546;77410;58374;43386;84098;68832;46756;106750;96940;59352;122242;114864;33964;34050;27248;24446;80176;40512;36304;88460;68480;49212;118890;84688;61366;40026;80704;92766;62966;86792;24848;61222;50952;25040;92650;92442;50164;105592;93684
37304;53486;43788;36352;114660;45730;20010;74932;55290;36306;118490;74100;36338;133632;105270;55798;132620;137314;14944;45406;34854;29542;77414;58374;43386;84098;68832;46756;106750;96998;59358;122248;114842;33962;34048;27250;24442;80178;40518;36308;88466;68480;49212;118898;84684;61366;40022;80714;92768;62954;86792;24850;61220;50954;25040;92652;92446;50166;105594;93680
38426;54922;69478;36152;78474;44172;19184;68108;48104;36460;118656;75844;39034;145462;106296;55136;132622;126628;14944;45402;34854;29544;77408;58370;43386;84096;68832;46756;106744;97000;59360;122252;114828;39440;29596;24616;24518;65666;53936;36680;109372;66008;49680;70766;68380;60974;129348;81992;89106;75036;69124;24480;58774;48436;24792;104188;91888;49572;107978;99188
38428;54924;69478;36152;78464;44170;19184;68110;48106;36462;118656;75844;39034;145364;106296;55138;132622;126620;14946;45400;34854;29546;77406;58368;43380;84098;68832;46756;106740;97018;59352;122252;114828;39440;29596;24612;24522;65668;53938;36680;109372;66000;49680;70762;68376;60974;129338;81982;89106;75034;69136;24478;58770;48436;24792;104190;91888;49570;107978;99184
36790;53562;63574;36640;85772;38982;19182;68108;48108;36464;118658;75840;39032;145358;106290;55138;132620;126620;14946;45400;34856;29546;77404;58372;43386;84098;68832;46760;106742;97028;59352;122252;114828;39440;29594;24524;24522;65668;53938;36680;109374;65998;49680;70772;68376;60982;129326;81626;89106;75032;69122;24478;58764;48436;24792;104188;91888;49572;107974;99184
36792;53554;63574;36640;85768;38984;19184;68104;48106;36464;118658;75840;39030;145352;106296;55138;132632;126620;15108;58346;39244;29480;85428;61046;43752;118006;87236;47950;123652;110848;58658;126608;115686;39442;29594;24524;24522;65662;53934;36680;109378;66002;49686;70780;68386;60984;129324;81626;89118;75032;69124;24718;59942;44414;25040;103038;93102;50740;114054;107562
36634;53378;68194;37656;111770;41660;19494;74524;43698;36188;65540;72632;36400;159124;107290;76458;133210;142438;15108;58344;39238;29482;85424;61026;43752;117998;87228;47952;123648;110856;58658;126604;115678;39442;29594;24524;24520;65660;53932;36680;109382;66000;49688;70780;68388;60984;129336;81636;89118;75034;69122;24720;59940;44414;25040;103036;93102;50740;114054;107556
36632;53350;68194;37656;111768;41660;19498;74524;43698;36188;65540;72626;36402;159126;107290;76456;133210;142438;15108;58342;39236;29482;85424;61024;43756;117988;87224;47952;123646;110850;58650;126606;115676;39442;29596;24526;24520;65662;53932;36684;109380;66006;49680;70772;68388;60982;129346;81640;89106;75034;69122;24718;59942;44418;25040;103038;93102;50742;114046;107548
36460;55266;65242;36532;115110;29980;19498;74524;43698;36186;65540;72624;36404;159120;107284;76456;133216;142438;15110;58344;39236;29482;85424;61024;43758;117990;87232;47952;123640;110848;58650;126614;115676;32348;34836;26788;24404;84210;57190;36524;69608;72058;49448;65228;71080;61498;38976;79594;103070;36740;112104;24536;62662;44496;24740;100782;89542;49822;102148;100150
36460;55262;65240;36530;115114;29956;19496;74522;43698;36188;65538;72626;36404;159118;107290;76452;133220;142446;15110;58344;39230;29480;85426;61016;43758;117998;87234;47952;123648;110848;58656;126614;115686;32348;34840;26784;24400;84204;57188;36524;69606;72064;49448;65228;71080;61514;38986;79598;103068;36740;112100;24538;62660;44496;24738;100774;89540;49822;102148;100138
36846;56960;69296;35984;114688;26892;19692;64116;57862;36470;53060;77254;36580;159698;105480;60896;140066;142746;16256;52540;38528;30536;78718;59472;43798;115098;74192;45254;127862;103284;58138;151466;126250;32348;34846;26784;24400;84206;57192;36518;69608;72058;49448;65218;71078;61516;38998;79836;103068;36752;112112;24538;62664;44496;24738;100768;89540;49822;102156;100130
36848;56962;69296;35986;114688;26894;19692;64116;57862;36470;53020;77248;36580;159704;105478;60892;140074;142746;16258;52580;38526;30536;78712;55820;43798;115104;74192;45254;127858;103342;58138;151466;126260;32348;34844;26784;24402;84212;57192;36518;69608;72060;49442;65218;71076;61508;39010;79824;103068;36766;112114;24802;61248;48578;25028;104918;89122;50060;134582;86992
36648;54284;64594;36398;112490;24598;19694;64112;57864;36472;53018;77232;36580;159706;105480;60896;140084;142746;16258;52578;38526;30536;78708;55818;43798;115104;74186;45254;127858;103342;58144;151456;126262;32348;34840;26786;24404;84218;57194;36518;69608;72058;49440;65218;71080;61508;38998;79822;103068;36766;112114;24802;61252;48578;25028;104912;89122;50060;134584;86982
36648;54280;64590;36400;112494;24600;19694;64114;57864;36474;53020;77232;36578;159704;105480;60896;140074;142754;16258;52580;38526;30538;78710;55818;43798;115102;74190;45254;127868;103342;58146;151448;126260;32348;34836;26786;24404;84216;57194;36522;69646;72058;49440;65228;71080;61508;38986;79594;103068;36756;112116;24802;61250;48578;25028;104910;89122;50060;134584;86976
38502;55016;71520;35938;115028;44052;20358;70730;54080;37468;94256;62488;36174;147246;110404;57662;158636;130968;16258;52580;38526;30540;78710;55820;43802;115094;74190;45254;127866;103342;58146;151460;126260;31188;28516;27290;24580;80032;41018;37558;107154;60524;48726;111572;71142;60926;43792;67744;94770;28580;80668;24512;62214;48438;25436;105802;95184;49732;116104;93598
38502;55016;71518;35938;115028;44050;20356;70730;54082;37468;94260;62468;36170;147252;110404;57658;158634;130952;15002;48670;33548;28934;79954;55890;43862;118990;86040;47422;114966;104406;58348;108004;119156;31188;28514;27290;24576;80032;41164;37558;107150;60530;48726;111580;71398;60934;43782;67734;94926;28638;80678;24512;62208;48432;25438;105800;95182;49738;116110;93596
36504;54222;67648;36346;114202;55568;20356;70732;54082;37470;94260;62468;36170;147248;110404;57652;158634;130958;15004;48672;33548;28936;79950;55884;43864;118988;86034;47422;114966;104676;58348;108010;119144;31186;28512;27288;24576;80026;41160;37558;107156;60532;48718;111588;71686;60926;43778;67730;94924;28640;80680;24512;62208;48430;25438;105794;95178;49738;116108;93600
36504;54096;67644;36346;114082;55568;20354;70730;54078;37468;94260;62472;36174;147242;110404;57650;158634;130950;15002;48676;33548;28938;79950;55884;43860;118984;86010;47422;114978;104682;58354;108014;119144;31186;28514;27288;24576;80026;41164;37558;107166;60526;48724;111578;71698;60926;43778;67740;94924;28640;80680;24990;61466;43540;25098;102104;89342;50092;107834;94688
36740;54102;60616;37716;114354;52786;18216;78384;53238;36440;132900;46236;36616;133176;100998;59828;171884;124534;15002;48676;33548;28938;79956;55886;43858;118990;86006;47422;114976;104684;58356;108014;119154;31186;28516;27290;24578;80026;41164;37556;107178;60524;48726;111578;71716;60926;43790;67744;94924;28580;80680;24992;61462;43540;25096;102104;89342;50094;107826;94688
36742;54098;60614;37716;114350;52786;18216;78384;53236;36440;132898;46234;36622;133176;100992;59832;171886;124534;15002;48672;33546;28934;79958;55882;43858;118990;86000;47422;114972;104684;58356;108004;119154;31186;28520;27290;24580;80032;41162;37552;107170;60524;48726;111570;71720;60926;43802;67744;94924;28580;80680;24992;61466;43538;25096;102102;89346;50096;107830;94674
38254;54832;65850;36384;113666;57696;18216;78382;53236;36442;132894;46234;36624;133176;100992;59834;171878;124534;15030;37002;37890;29236;65330;62668;45256;98076;78734;45008;103538;96404;58220;97484;125722;30884;36792;27420;24310;79268;62024;36450;97732;64928;52602;99904;58664;61336;50994;63004;94786;32626;81532;24692;61340;43386;25260;102838;85326;49744;121234;95414
38256;54828;65852;36382;113634;57694;18218;78384;53238;36440;132900;46228;36624;133176;100992;59834;171876;124534;15032;37000;37880;29236;65336;62662;45260;98076;78738;45008;103548;96402;58214;97474;125700;30882;36792;27422;24310;79266;62162;36450;97732;64926;52608;99914;58664;61336;51004;62992;94798;32612;81532;24692;61340;43380;25258;102836;85322;49744;121226;95410
36750;56822;59836;36228;110172;58472;19240;74612;48444;38346;102996;40238;36260;161488;99942;58162;156578;115214;15030;36998;37878;29236;65340;62666;45262;98070;78738;45002;103548;96394;58214;97478;125686;30882;36792;27424;24312;79268;62166;36454;97724;64926;52610;99914;58668;61336;51016;62988;94788;32610;81532;24690;61334;43384;25258;102836;85322;49746;121224;95410
36750;56820;59836;36228;110168;58470;19240;74610;48444;38342;102988;40238;36256;161488;99940;58158;157156;115214;15030;36998;37878;29232;65338;62666;45256;98072;78738;45006;103544;96400;58214;97478;125696;30882;36790;27422;24314;79266;62166;36450;97722;64926;52602;99914;58668;61336;51006;62988;94786;32624;81532;24800;61902;50414;25048;103058;86200;50078;115614;79294
36396;53228;63922;36264;110616;54238;19238;74610;48446;38344;102988;40238;36256;161486;99934;58156;157154;115222;15030;37002;37876;29232;65332;62662;45256;98076;78740;45008;103536;96400;58220;97490;125698;30882;36790;27420;24314;79264;62168;36450;97780;64872;52602;99904;58660;61326;50994;62988;94786;32638;81532;24798;61900;50412;25046;103038;86192;50082;115612;79292
36396;53224;63922;36268;110576;54238;19238;74612;48446;38344;102994;40234;36256;161496;99940;58158;157158;115222;14634;40488;29868;30574;73446;61406;44048;90398;81910;43934;116172;88868;58616;127384;112932;30878;36790;27420;24314;79260;62168;36450;97786;64858;52602;99898;58656;61334;50980;62998;94786;32640;81532;24798;61904;50404;25046;103030;86186;50082;115614;79296
39520;56746;63988;36338;112750;55610;18248;74282;47192;38470;113540;41240;38502;130534;101250;63024;109638;138376;14634;40486;29866;30576;73442;60494;44046;90406;81908;43938;116172;88874;58628;127386;112932;32430;35236;26162;24482;85130;53696;39158;113200;60614;50800;95740;74732;60856;74370;60410;94810;37304;108636;24794;61268;49974;24752;92320;86680;49612;106666;100840
39520;56740;63988;36334;112752;55608;18248;74280;47414;38472;113540;41240;38500;130536;101250;63028;109636;138376;14634;40490;29866;30576;73434;60494;44040;90412;81908;43938;116166;88876;58630;127378;112930;32430;35238;26160;24482;85128;53696;39180;113208;60614;50800;95738;74732;60864;74368;60406;94810;37318;108636;24794;61262;49972;24750;92318;86680;49612;107010;100844
36378;54564;60784;40276;114010;55618;18248;74282;47368;38474;113540;41240;38500;130536;101250;63024;109636;138376;14634;40490;29864;30576;73436;60494;44044;90404;81908;43938;116160;88876;58630;127376;112920;32430;35238;26160;24478;85122;53692;39180;113214;60614;50800;95742;74732;60864;74366;60406;94810;37332;108622;24794;61262;49972;24752;92314;86684;49614;107014;100840
36380;54564;60784;40276;114000;55620;18248;74272;47366;38474;113534;41244;38500;130528;101250;63024;109638;138376;14634;40490;29864;30576;73442;60496;44046;90396;81908;43938;116160;88870;58624;127372;112930;32492;35236;26160;24478;85126;53696;39180;113214;60614;50808;95730;74724;60864;74378;60406;94792;37320;108624;24826;61478;51400;25106;93196;88956;50126;112686;102638
38816;55506;65774;37798;114688;58374;18532;71804;64684;36222;105378;44750;36160;145452;99092;63588;161658;140966;15346;43646;26570;29418;83564;62768;43636;100344;76372;44012;94106;96984;58076;97980;112018;32492;35236;26162;24478;85126;53692;39180;113208;60614;50808;95730;74722;60864;74380;60406;94798;37306;108632;24826;61476;51402;25106;93198;88950;50128;112686;102640
38826;55504;65770;37796;114680;58374;18532;71790;64680;36218;105378;44750;36164;145460;99092;63588;161666;140972;15348;43648;26566;29416;83566;62758;43636;100338;76368;44016;94106;96994;58068;97980;112018;32432;35234;26162;24480;85132;53690;39176;113200;60614;50808;95728;74730;60856;74380;60450;94786;37292;108636;24826;61478;51402;25108;93200;88934;50126;112688;102638
37032;55442;65368;36390;114080;60426;18532;71792;64674;36220;105374;44750;36166;145462;99092;63588;161666;140966;15348;43648;26636;29416;83564;62760;43630;100342;76374;44016;94108;96986;58068;97980;112010;30804;30490;30268;25578;60882;50356;36372;110392;68620;48834;92950;74640;61232;38488;97218;94238;56034;78938;24472;62150;42856;24826;97304;89820;49724;124516;94708
37032;55442;65366;36392;114070;60430;18532;71792;64672;36222;105372;44746;36164;145454;99092;63592;161656;140956;15348;43646;26634;29416;83564;62760;43630;100350;76374;44010;94108;96986;58068;97980;112008;30804;30488;30356;25578;60882;50354;36372;110392;68612;48834;92958;74632;61232;38474;97208;94236;56022;78938;24474;62150;42846;24828;97304;89824;49724;124514;94704
36942;58830;66720;36138;116878;56754;18186;67370;61628;36536;104442;70278;36396;155156;111096;59340;148482;132368;15348;43644;26636;29416;83564;62926;43634;100356;76374;44010;94108;96986;58074;97980;112012;30802;30492;30356;25580;60882;50354;75558;110386;68612;48840;92966;74624;61222;38474;97206;94236;56008;78936;24472;62138;42880;24828;97304;89824;49726;124514;94704
36942;58828;66718;36140;116864;56582;18186;67368;61626;36538;104442;70276;36396;155148;111090;59340;148482;132376;14658;44128;33938;28988;72524;62292;43918;104090;82740;43864;119306;87008;58380;103694;115630;30802;30492;30358;25580;60878;50354;36378;110384;68618;48842;92970;74620;61222;38474;97206;94224;56006;78950;24818;59352;41850;25250;91516;97020;52174;113810;98080
37268;54466;65910;36334;116816;49824;18186;67372;61626;36540;104442;70272;36396;155146;111096;59346;148472;132376;14658;44132;33936;28982;72532;62292;43918;104090;82740;43860;119308;87008;58372;103770;115620;30802;30494;30358;25580;60878;50354;36374;110384;68620;48842;92960;74620;61230;38484;97180;94224;56020;78954;24816;59352;41852;25250;91510;97014;52174;113814;98074
37270;54468;65908;36332;116816;49824;18186;67374;61626;36540;104442;70276;36392;155154;111096;59346;148472;132376;14656;44132;33936;28982;72536;62304;43918;104090;82742;43864;119310;87016;58372;103782;115618;30802;30490;30358;25576;60878;50358;36372;110390;68620;48834;92950;74620;61232;38484;97176;94224;56032;78942;24816;59354;41850;25250;91510;97016;52174;113816;98078
38862;55208;63170;36142;112538;39026;18364;74040;53130;39614;96180;47528;36168;123168;95838;59292;122172;138812;14658;44132;33938;28984;72534;62304;43918;104082;82736;43866;119310;87018;58358;103790;115618;32506;33500;27850;24540;76814;53188;36896;90058;54868;48856;96972;73646;62870;82058;77056;86444;40916;106518;24542;61052;42268;24862;98208;95322;52280;110112;90874
38860;55206;63168;36144;112542;39024;18362;74036;53130;39616;96178;47532;36168;123176;95844;59294;122160;138804;14658;44132;33938;28984;72528;62308;43912;104084;82734;43866;119310;87010;58356;103706;115618;32504;33502;27848;24540;76814;53182;36896;90066;54874;48854;96970;73654;62868;82070;77046;86444;40912;106518;24544;61150;42270;24862;98210;95314;52284;110108;90868
37350;54188;57428;36442;113784;39646;18362;74034;53130;39616;96178;47528;36170;123178;95838;59296;122158;138812;15406;46398;17294;29050;90620;68512;43354;102726;70862;43614;110774;95114;58112;108932;117612;32504;33502;27850;24542;76816;53174;36900;90066;54870;48862;96958;73654;62868;82068;77054;86444;40910;106518;24546;61140;42268;24860;98214;95310;52284;110106;90872
37348;54178;57422;36442;113784;39648;18362;74034;53130;39616;96178;47528;36172;123168;95838;59298;122168;138812;15406;46398;17294;29052;90614;68506;43358;102732;70860;43616;110770;95122;58112;108930;117610;32498;33504;27850;24544;76816;53174;36902;90064;54868;48856;96968;73654;62868;82068;77056;86444;40912;106530;24762;61622;46216;24952;94578;89314;53494;116024;101982
38900;54886;62986;37502;112266;40714;18114;69214;54052;36478;107702;70644;36472;158334;98732;58176;173472;144972;15406;46402;17294;29054;90610;68498;43358;102738;70860;43614;110774;95114;58112;108922;117620;32494;33500;27850;24544;76820;53172;36896;90058;54868;48854;96970;73654;62868;82056;77056;86444;40912;106530;24762;61616;46216;24954;94572;89314;53492;116024;101980
38900;54884;62986;37500;112266;40696;18114;69210;54046;36478;107708;70644;36472;158342;98726;58180;173480;144964;15406;46400;17294;29054;90614;68672;43358;102732;70866;43614;110774;95114;58112;108918;117620;32490;33500;27950;24544;76818;53138;36896;90058;54868;48854;96980;73646;62868;82056;77056;86444;40912;106522;24760;61618;46214;24952;94574;89306;53492;116022;101980
44216;54374;67666;37630;115066;43826;18114;69206;54044;36474;107708;70640;36470;158344;98726;58176;173488;144972;15404;46400;17294;29054;90614;68676;43354;102724;70868;43618;110782;95114;58112;108928;117898;32044;35694;27642;24360;66844;41752;36390;116040;59764;48934;72108;69122;61172;58300;87910;74156;44700;63918;24572;61754;50512;24740;92922;93646;50406;116714;107802
44216;54372;67664;37632;115068;43826;18112;69208;54040;36476;107702;70640;36470;158342;98722;58176;173480;144964;14652;55256;33178;29094;84924;64684;44114;102088;69744;44070;114274;102732;58564;117168;119470;32044;35690;27642;24362;66840;41754;36394;116034;59764;48934;72118;69122;61180;58300;87920;74170;44708;63906;24570;61756;50512;24740;92926;93642;50408;116720;107790
37174;54078;72312;36366;112776;40996;19186;68616;50000;36314;104924;72236;36182;141978;106580;59038;154268;136614;14652;55256;33178;29104;84928;64682;44114;102094;69744;44070;114274;102712;58570;117170;119470;32044;35690;27642;24362;66838;41754;36396;116026;59766;48934;72128;69122;61180;58290;87920;74158;44718;63902;24572;61754;50512;24740;92922;93642;50410;116714;107782
37174;54080;72312;36366;112766;40998;19186;68620;50000;36314;104918;72236;36184;141978;106584;59038;154274;136614;14652;55258;33178;29108;84924;64686;44114;102094;69744;44064;114274;102700;58566;117180;119470;32044;35694;27642;24362;66836;41754;36396;116026;59766;48940;72122;69122;61180;58280;87924;74158;44726;63902;24798;63180;48128;25012;93492;87386;49908;119906;100922
