2n1c1m;2n1c2m;2n1c3m;2n2c1m;2n2c3m;2n2c5m;4n1c1m;4n1c4m;4n1c6m;4n2c2m;4n2c6m;4n2c10m;4n3c2m;4n3c8m;4n3c13m;4n4c3m;4n4c10m;4n4c16m;5n1c1m;5n1c5m;5n1c8m;5n2c2m;5n2c8m;5n2c12m;5n3c3m;5n3c10m;5n3c16m;5n4c3m;5n4c13m;5n4c20m;5n5c4m;5n5c15m;5n5c24m;6n1c2m;6n1c6m;6n1c10m;6n2c2m;6n2c9m;6n2c15m;6n3c3m;6n3c12m;6n3c20m;6n4c4m;6n4c15m;6n4c24m;6n5c5m;6n5c18m;6n5c29m;6n6c6m;6n6c21m;6n6c34m;3n1c1m;3n1c3m;3n1c5m;3n2c1m;3n2c5m;3n2c7m;3n3c2m;3n3c6m;3n3c10m
;;;;;;18124;67266;38840;36528;101432;72828;36272;156896;95914;55706;165338;139244;14504;55522;25520;29066;81168;67380;44642;109574;76722;44198;136398;114568;60434;127564;104172;30126;30192;27660;24258;86060;46244;36976;92966;66730;48910;54114;62334;63192;40450;77258;73268;47546;96774;25104;61230;48494;24938;84166;90582;49936;114410;96408
;;;;;;19848;75246;51552;37464;106416;66998;36218;153536;105312;55094;136448;129238;14902;53886;26516;29304;64974;51574;43662;111666;65218;43508;112534;92734;58650;134790;120652;30778;33070;27610;24404;70314;51196;36778;87246;55176;48542;54780;72326;62730;40932;62518;72646;58808;104176;24822;61534;47564;24726;99058;88278;50072;104152;91368
;;;;;;19850;75242;51548;37462;106416;66994;36218;153530;105306;55094;136438;129244;14902;53886;26514;29306;64974;51572;43662;111674;65218;43502;112530;92712;58648;134792;120930;30776;33072;27608;24404;70314;51194;36772;87246;55172;48542;54770;72272;62730;40932;62518;72646;58804;104180;24822;61534;47564;24726;99058;88282;50090;104152;91362
;;;;;;19850;75242;51548;37462;106412;66994;36218;153536;105290;55096;136428;129244;14902;53888;26516;29308;64974;51570;43660;111676;65212;43502;112536;92720;58650;134798;120870;30776;33068;27606;24404;70314;51194;36772;87248;55170;48548;54768;72272;62740;40932;62528;72644;58818;104180;24822;61534;47564;24728;99056;88278;50090;104152;91360
;;;;;;19850;75242;51548;37464;106406;66998;36218;153542;105282;55096;136434;129236;14902;53892;26516;29308;64978;51574;43662;111674;65216;43502;112548;92722;58650;134798;120868;30774;33068;27608;24404;70314;51198;36772;87250;55170;48542;54768;72268;62740;40922;62532;72646;58832;104180;24992;60626;50090;24966;93124;87890;50254;120280;106782
;;;;;;18218;74428;54126;37292;107904;70542;36558;143414;109100;54924;145690;129190;14902;53890;26518;29308;64974;51574;43662;111672;65218;43506;112544;92722;58650;134786;120822;30774;33066;27608;24404;70314;51198;36776;87258;55170;48542;54778;72262;62730;40920;62522;72646;58832;104180;24992;60624;50090;24964;93344;87880;50252;120276;106772
;;;;;;18218;74428;54128;37292;107906;70542;36558;143414;109092;54918;145690;129188;14764;44456;28534;28800;78914;68630;44012;96446;74836;44340;112906;88144;58688;117092;120256;30774;33070;27610;24404;70314;51198;36778;87260;55170;48542;54780;72260;62730;40920;62518;72646;58820;104180;24992;60624;50088;24966;93120;87880;50252;120272;106762
;;;;;;18216;74430;54126;37294;107902;70542;36558;143406;109086;54918;145690;129188;14762;44460;28534;28800;78906;68632;44006;96440;74842;44334;112912;88142;58688;117080;120244;30204;32904;29730;24346;74126;46374;36062;106612;57302;49066;61914;68700;61722;51884;67918;72332;44564;74664;24814;61788;47196;24798;89048;85844;49654;115372;93948
;;;;;;18214;74430;54124;37290;107900;70542;36544;143408;109092;54866;145690;129188;14756;44464;28532;28788;78908;68632;43976;96442;74838;44306;112902;88144;58658;117084;120244;30162;32908;29728;24332;74122;46384;36038;106610;57296;49052;61914;68708;61704;51884;67918;72286;44570;74662;24808;61792;47194;24780;89048;85848;49636;115368;93948
;;;;;;19100;74878;40682;36570;106210;67624;36348;146788;103636;55214;150508;129000;14752;44460;28532;28786;78914;68634;43970;96444;74836;44304;112892;88144;58658;117094;120244;30144;32908;29726;24344;73846;46390;36032;106608;57294;49050;61912;68710;61684;51882;67918;72272;44556;74664;24806;61792;47194;24778;89048;85844;49630;115376;93948
;;;;;;19098;75030;40678;36570;106208;67616;36348;146792;103632;55210;150516;129004;14752;44456;28534;28780;78918;68634;43964;96446;74836;44304;112898;88144;58656;117094;120242;30144;32906;29726;24342;73840;46390;36034;106602;57300;49050;61912;68710;61684;51884;67918;72272;44540;74664;25088;61896;44682;24980;96012;96776;49826;103092;99208
;;;;;;19098;75022;40678;36570;106206;67616;36348;146794;103630;55208;150516;129000;14764;30912;33656;29192;85676;54872;43630;92884;74204;44410;114104;98280;58934;119872;111880;30144;32902;29728;24342;73838;46390;36034;106602;57302;49042;61912;68710;61682;51884;67906;72272;44540;74664;25086;61894;44682;24978;96012;96776;49822;103098;99204
;;;;;;19096;75026;40678;36570;106208;67616;36346;146788;103630;55208;150518;129000;14762;30906;33656;29190;85678;54874;43634;92876;74220;44410;114106;98282;58926;119872;111854;30144;32902;29728;24344;73838;46390;36032;106604;57302;49042;61910;68710;61690;51928;67914;72272;44554;74664;25084;61894;44682;24980;96012;96772;49822;103090;99206
;;;;;;18218;75240;52308;36582;97736;74366;41204;158546;99042;56602;163292;132952;14764;30906;33656;29190;85670;54876;43638;92882;74268;44410;114110;98282;58932;119862;111854;30600;34542;25498;24424;76796;41686;36498;114144;62478;48630;68406;82884;65016;62778;65246;72882;52942;92484;24916;60986;45426;24808;90580;80742;50456;87686;92246
;;;;;;18218;75236;52310;36584;97734;74362;41202;158546;99042;56602;163288;132952;14764;30908;33656;29190;85670;54876;43640;92890;74268;44410;114116;98282;58934;119862;111842;30600;34538;25496;24424;76782;41676;36500;114154;62506;48632;68414;82874;65016;62766;65248;72882;52980;93592;24916;60986;45424;24808;90576;80734;50456;87684;92244
;;;;;;18220;75232;52308;36584;97738;74362;41204;158538;99048;56602;163298;132944;14764;30908;33658;29190;85672;54878;43636;92888;74268;44404;114114;98282;58934;119864;111852;30600;34538;25496;24424;76462;41670;36500;114146;62506;48632;68412;82870;65016;62764;65248;72882;52980;93586;24916;60986;45426;24810;90574;80734;50456;87690;92246
;;;;;;18220;75232;52308;36584;97740;74366;41206;158546;99042;56608;163300;132944;14510;31606;32688;29108;69472;60232;44134;81810;80168;45102;119226;100474;58602;143132;105042;30598;34542;25498;24424;76516;41668;36498;114140;62506;48640;68404;82870;65016;62766;65246;72882;52980;93596;25102;62098;46068;25008;93156;94992;51068;118002;101158
;;;;;;18352;74716;55068;36296;111128;71854;38536;145446;103512;56232;160256;132868;14512;31606;32688;29112;69472;60232;44128;81818;80166;45106;119214;100740;58608;143130;105042;30598;34546;25498;24426;76518;41664;36502;114132;62504;48638;68396;82870;65024;62766;65248;72882;52966;93596;25102;62070;46070;25008;93156;94986;51068;117996;101154
;;;;;;18354;74714;55068;36296;111126;71854;38534;145442;103510;56232;160256;132868;14514;31604;32786;29112;69476;60236;44128;81816;80166;45104;119212;100740;58610;143118;105052;30596;34546;25680;24426;76518;41660;36504;114138;62474;48638;68394;82878;65026;62778;65246;72894;52966;93594;25102;62070;46068;25008;93160;94984;51064;117994;101148
;;;;;;18354;74712;55068;36298;111126;71854;38534;145436;103516;56228;160256;132860;14514;31604;32688;29110;69474;60236;44128;81808;80160;45104;119222;100740;58610;143120;105042;30760;34422;27406;24288;83106;40654;36368;116282;57880;48952;71008;89024;61132;56338;49616;82362;34762;93828;24790;61794;48344;24806;100468;88756;49500;132084;95550
;;;;;;18352;74714;55068;36300;111128;71854;38538;145442;103510;56226;160256;132868;14512;31604;32688;29110;69470;60234;44132;81808;80164;45102;119226;100732;58610;143130;105044;30760;34426;27404;24290;83108;40658;36368;116282;57880;48950;71000;89020;61140;56338;49614;82362;34750;93692;24792;61798;48342;24808;100468;88760;49500;132070;95546
;;;;;;18210;67818;46638;36506;103406;69590;36378;168498;104650;52718;151750;127216;16456;42654;25808;29616;79594;67014;43624;87608;79944;45240;101934;104286;58284;131510;125334;30758;34430;27404;24290;83114;40660;36372;116286;57880;48950;70996;89030;61132;56348;49626;82362;34746;93670;24790;61786;48342;24808;100468;88760;49500;132062;95546
;;;;;;18210;67814;46638;36522;103400;69590;36378;168502;104644;52726;151758;127220;16456;42664;25806;29612;79594;67010;43624;87606;79968;45244;101930;104284;58284;131524;125332;30758;34430;27406;24290;83108;40660;36368;116290;57880;48956;70998;89032;61132;56362;49630;82362;34760;93670;25064;60698;48456;24938;100220;98832;50482;117714;99892
;;;;;;18212;67812;46638;36524;103400;69590;36380;168496;104644;52728;151750;127224;16456;42662;25804;29612;79590;67010;43624;87602;79976;45246;101938;104286;58286;131536;125342;30760;34426;27406;24290;83108;40660;36368;116290;57880;48958;71008;89032;61132;56362;49630;82362;34776;93670;25062;60696;48454;24936;100216;98836;50482;117712;99892
;;;;;;18210;67810;46640;36526;103400;69590;36382;168494;104644;52724;151748;127222;16456;42658;25804;29616;79590;67010;43624;87602;79970;45242;101946;104286;58284;131530;125342;30760;34422;27408;24286;83104;40660;36368;116282;57880;48958;71008;89032;61132;56350;49618;82362;34774;93682;25060;60690;48456;24936;100214;98836;50482;117712;99892
;;;;;;18334;76080;47916;37136;102984;66236;36166;111128;96672;55066;166736;134218;16456;42658;25804;29616;79592;67010;43628;87608;79974;45240;101936;104286;58284;131518;125344;30728;31086;28026;24396;73378;50956;36318;99816;57866;50840;102148;72134;60968;54598;56276;72484;51698;91678;24876;61894;45912;24754;102126;93736;49482;116138;98780
;;;;;;18334;76232;47914;37134;102982;66234;36172;111120;96666;55056;166744;134218;15668;51430;31194;29376;85218;58950;44046;94074;87176;44790;119990;83982;58888;115760;119510;30728;31082;28028;24398;73382;50954;36316;99812;57866;50842;102150;72134;60966;54600;56274;72472;51712;91662;24878;61894;45910;24754;102122;93740;49482;116144;98776
;;;;;;18334;76226;47916;37134;102988;66234;36170;111120;96666;55060;166738;134218;15668;51426;31192;29376;85216;58950;44052;94050;87168;44790;119982;83732;58888;115752;119462;30726;31078;28028;24398;73386;50952;36316;99808;57872;50848;102142;72142;60966;54590;56262;72482;51726;91676;24880;61892;45904;24752;102122;93736;49484;116136;98780
;;;;;;18334;76220;47918;37136;102996;66230;36170;111120;96666;55060;166736;134210;15668;51426;31192;29376;85220;58950;44048;94042;87168;44786;119992;83972;58880;115752;119460;30726;31078;28028;24398;73390;50952;36320;99808;57858;50848;102142;72142;60974;54576;56258;72484;51724;91662;25462;62352;50048;24960;103090;98802;49970;114326;105058
;;;;;;18202;75174;56880;36646;107214;72986;36894;69536;100184;62326;149806;132568;15666;51430;31192;29376;85224;58950;44048;94036;87168;44788;120002;83980;58880;115746;119414;30730;31082;28026;24398;73384;50956;36322;99814;57850;50840;102142;72138;60976;54576;56258;72484;51712;91632;25460;62426;50046;24960;103088;98802;49970;114330;105058
;;;;;;18202;75174;56876;36648;107212;72980;36890;69530;100190;62326;149814;132558;15666;51432;31192;29376;85222;58950;44046;94044;87168;44790;120000;83982;58880;115750;119380;30728;31086;28024;24398;73384;50956;36322;99816;57850;50840;102150;72134;60976;54586;56270;72484;51698;91344;25460;62416;50048;24958;103088;98806;49970;114322;105058
;;;;;;18204;75172;56876;36646;107212;72980;36892;69530;100190;62326;149816;132558;14642;56040;36266;29296;87136;60880;43740;81706;79108;44486;94672;100034;58082;126070;105218;30354;31786;27640;24986;78006;57078;36410;105250;68510;49010;68976;52232;62752;48478;62508;73578;37506;75892;;;;;;;;;
;;;;;;18204;75170;56872;36644;107210;72982;36894;69532;100190;62320;149814;132558;14642;56038;36268;29298;87136;60880;43740;81706;79102;44486;94682;100034;58088;126072;105226;30350;31790;27640;24986;78006;57076;36420;105248;68510;49018;68984;52232;62750;48488;62506;73576;37492;75892;;;;;;;;;
;;;;;;19136;73316;54830;36370;105954;72956;36188;117220;104972;60804;180646;116136;14642;56030;36266;29298;87132;60876;43740;81706;79106;44482;94676;100034;58090;126074;105226;30350;31794;27640;24986;78000;57076;36422;105256;68502;49010;68986;52232;62750;48490;62496;73576;37480;75890;;;;;;;;;
;;;;;;19134;73312;54828;36378;105950;72950;36186;117214;104972;60822;180646;116144;14644;56030;36264;29304;87132;60878;43744;81708;79106;44496;94666;100026;58114;126070;105226;30350;31794;27640;24986;78004;57076;36428;105256;68502;49026;68976;52236;62752;48490;62508;73576;37466;75888;;;;;;;;;
;;;;;;19134;73312;54830;36380;105950;72950;36186;117212;104972;60828;180638;116144;14646;56028;36264;29310;87132;60876;43746;81708;79108;44510;94666;100032;58116;126062;105226;30350;31790;27640;25022;78006;57076;36434;105256;68506;49040;68966;52236;62770;48480;62492;73576;37478;75892;;;;;;;;;
;;;;;;19136;73312;54830;36382;105948;72950;36188;117214;104972;60840;180636;116136;16644;50076;31638;28934;84954;56968;44140;96138;83608;44864;115218;96280;58496;107702;107022;30346;31786;27640;25022;78010;57082;36434;105250;68506;49050;68966;52226;62770;48478;62502;73586;37492;75892;;;;;;;;;
;;;;;;18198;71352;58928;36976;100964;63044;38698;137976;53516;55194;161220;127980;16642;50078;31636;28934;84954;56966;44138;96138;83606;44852;115222;96278;58488;107700;107014;30588;31112;27412;32306;78594;60784;36732;99256;77298;48936;72144;55628;60406;37632;61390;72746;56086;108972;;;;;;;;;
;;;;;;18196;71300;58926;36972;100968;63042;38704;137984;53516;55186;161218;127970;16640;50080;31634;28930;85198;56966;44138;96140;83606;44856;115232;96278;58488;107698;107000;30598;31112;27410;32306;78592;60780;36732;99256;77290;48928;72142;55628;60394;37620;61386;72756;56084;108970;;;;;;;;;
;;;;;;18196;71300;58928;36972;100970;63040;38704;137984;53516;55182;161226;127962;16640;50078;31634;28930;85200;56966;44132;96140;83606;44858;115232;96286;58496;107692;106998;30598;31110;27410;32306;78586;60780;36732;99262;77462;48928;72150;55620;60396;37628;61384;72756;56084;108968;;;;;;;;;
;;;;;;18196;71300;58930;36974;100964;63040;38704;137978;53512;55188;161226;127962;16640;50078;31632;28930;85206;56970;44132;96146;83612;44858;115226;96288;58496;107702;106988;30598;31106;27412;32306;78584;60778;36732;99270;77462;48928;72150;55624;60394;37638;61392;72754;56098;108966;;;;;;;;;
;;;;;;18388;73244;59488;36234;110362;73448;36168;124968;58730;58140;163488;135818;14682;53486;36154;29172;78974;64964;43838;92778;70222;44474;109986;108216;58104;133464;124418;30596;31104;27414;32306;78584;60782;36734;99272;77464;48928;72150;55624;60402;37650;61396;72754;56098;108966;;;;;;;;;
;;;;;;18388;73244;59488;36232;110366;73442;36170;124960;58730;58140;163478;135810;14682;53480;36156;29174;78968;64960;43838;92776;70220;44474;109988;108214;58104;133452;124430;30596;31106;27768;32306;78586;60782;36728;99266;77464;48928;72140;55628;60404;37640;61386;72764;56096;108966;;;;;;;;;
;;;;;;18388;73246;59492;36234;110372;73442;36168;124954;58730;58140;163462;135802;14682;53482;36156;29174;78970;64958;43838;92778;70222;44474;109988;108214;58110;133440;124430;30488;33470;26756;30210;64196;54206;36368;88680;57670;49816;80830;49044;60902;79700;51932;73152;46042;76886;;;;;;;;;
;;;;;;18388;73242;59490;36234;110366;73446;36168;124960;58730;58144;163462;135810;14680;53484;36156;29170;78976;64958;43838;92782;70228;44474;109986;108222;58112;133444;124420;30486;33472;26756;30210;64202;54354;36368;88676;57670;49816;80822;49042;60902;79710;51928;73140;46058;76886;;;;;;;;;
;;;;;;18190;68456;47702;36194;108480;65536;38088;148764;56572;58122;171834;136900;14682;53486;36156;29170;78978;64952;43842;92776;70230;44474;109986;108224;58112;133454;124418;30486;33470;26758;30206;64206;54354;36362;88676;57670;49816;80812;49042;60902;79700;51928;73150;46072;76898;;;;;;;;;
;;;;;;18190;68456;47700;36198;108474;65536;38090;148756;56572;58140;171832;136890;14490;52668;31418;28980;76628;68650;43856;88260;72768;44840;132486;100418;58720;109560;107756;30486;33466;26756;30206;64212;54330;36362;88668;57670;49810;80804;49052;60902;79698;51938;73152;46058;76898;;;;;;;;;
;;;;;;18190;68458;47700;36198;108468;65536;38090;148764;56572;58144;171832;136882;14492;52668;31416;28982;76630;68648;43862;88252;72768;44840;132494;100410;58728;109572;107756;30486;33464;26756;30206;64208;54320;36362;88672;57670;49814;80814;49052;60902;79688;51928;73152;46044;76890;;;;;;;;;
;;;;;;18190;68458;47698;36198;108474;65536;38086;148758;56572;58146;171832;136888;14492;52664;31416;28984;76632;68644;43862;88254;72768;44840;132494;100410;58724;109584;107746;30484;33466;26758;30208;64202;54318;36368;88670;57670;49816;80824;49052;60894;79700;51928;73152;46030;76886;;;;;;;;;
;;;;;;18316;73428;49356;37366;112366;72360;39002;133074;101978;57888;144638;138752;14492;52664;31418;28984;76632;68644;43862;88256;72774;44840;132490;100410;58726;109578;107744;30626;23768;27716;30062;73042;55334;36714;87326;60144;48722;87408;65276;60322;55714;79720;72592;45788;80710;;;;;;;;;
;;;;;;18318;73430;49356;37370;112366;72362;38998;133066;101978;57888;144646;138750;14492;52666;31546;28984;76630;68640;43856;88260;72774;44842;132486;100418;58728;109566;107754;30624;23766;27720;30062;73040;55334;36714;87324;60142;48728;87412;65276;60322;55704;79720;72592;45772;80696;;;;;;;;;
;;;;;;18318;73428;49358;37370;112372;72356;38998;133060;101978;57888;144648;138750;15932;53300;32244;29336;92562;61010;43858;111758;69188;44472;150412;85338;58082;139514;126128;30622;23770;27722;30062;73036;55328;36714;87332;60148;48734;87422;65276;60330;55702;79720;72592;45760;80680;;;;;;;;;
;;;;;;18318;73428;49358;37370;112366;72356;38998;133066;101980;57892;144638;138750;15932;53302;32242;29338;92560;61004;43862;111766;69186;44472;150408;85310;58084;139512;126128;30622;23774;27722;30064;73034;55328;36714;87338;60148;48736;87432;65276;60324;55702;79720;72602;45772;80682;;;;;;;;;
;;;;;;18248;74828;43692;36626;104768;74040;37406;165974;97836;58156;149048;134354;15934;53300;32240;29338;92556;61002;43858;111766;69188;44472;150398;85302;58082;139512;126138;30622;23776;27722;30066;73036;55326;36708;87332;60144;48730;87424;65276;60322;55714;79720;72604;45786;80666;;;;;;;;;
;;;;;;18250;74830;43692;36626;104760;74040;37410;165974;97830;58156;149054;134354;15934;53298;32242;29336;92562;60996;43858;111412;69188;44476;150392;85300;58082;139512;126128;30626;23772;27722;30066;73038;55332;36712;87330;60142;48730;87416;65274;60322;55714;80010;72594;45800;80666;;;;;;;;;
;;;;;;18250;74828;43692;36626;104758;74040;37414;165974;97836;58156;149044;134354;15932;53296;32244;29334;92562;61002;43858;111406;69188;44478;150402;85288;58082;139512;126128;30396;28044;27298;29890;76356;56184;36458;94978;67426;48744;72442;75478;60622;52712;63534;73482;63766;64466;;;;;;;;;
;;;;;;18250;74824;43686;36626;104766;74040;37414;165966;97836;58154;149042;134354;14780;52472;34000;29084;80058;68216;43842;92898;66960;48066;116546;83086;60844;133622;113836;30396;28042;27298;29890;76362;56184;36452;94978;67408;48744;72434;75478;60624;52720;63510;73494;63780;64452;;;;;;;;;
;;;;;;19080;74732;58168;36898;103866;72038;36124;122648;101064;58210;141270;137048;14780;52594;34000;29084;80058;68216;43842;92890;66960;48066;116538;83036;60844;133622;113832;30396;28038;27298;29890;76362;56184;36452;94978;67398;48744;72424;75482;60632;52722;63488;73484;63782;64338;;;;;;;;;
;;;;;;19078;74728;58170;36902;103868;72036;36120;122648;101058;58210;141260;137048;14780;52592;33998;29080;80060;68216;43842;92886;66958;48066;116546;83028;60844;133622;113832;30394;28034;27298;29890;76362;56182;36454;94972;67394;48744;72424;75482;60632;52722;63468;73484;63770;64322;;;;;;;;;
;;;;;;19078;74726;58168;36900;103872;72034;36120;122650;101064;58210;141268;137040;14782;52592;34000;29080;80060;68220;43842;92892;66966;48062;116548;83026;60844;133622;113842;30388;28036;27298;29886;76354;56184;36458;94972;67392;48750;72432;75482;60632;52710;63480;73484;63754;64318;;;;;;;;;
;;;;;;19078;74684;58168;36900;103872;72034;36120;122646;101064;58210;141278;137040;14780;52598;34000;29080;80064;68220;43836;92900;66962;48060;116544;83026;60844;133622;113844;30388;28040;27298;29886;76352;56184;36458;94972;67392;48752;72442;75482;60632;52706;63482;73482;63754;64320;;;;;;;;;
;;;;;;18220;71694;42974;36550;105084;72634;38240;139028;100822;57908;156110;137780;15312;54398;36156;29242;90626;65744;43620;107600;77396;44554;101248;80052;58386;83524;127110;35752;41880;26764;33100;83932;53086;36624;119072;73892;48678;63698;82422;60382;94994;75146;71926;75194;72358;;;;;;;;;
;;;;;;18220;71694;42972;36546;105076;72634;38238;139026;100828;57908;156116;137772;15312;54398;36152;29242;90630;65744;43620;107604;77382;44554;101244;80052;58386;83512;127110;35750;41876;26788;33100;83934;53088;36624;119070;73892;48678;63698;82400;60382;94982;75134;71926;75180;72370;;;;;;;;;
;;;;;;18218;71692;42972;36546;105072;72630;38238;139030;100828;57908;156128;137772;15312;54396;36150;29242;90626;65746;43620;107604;77378;44554;101234;80054;58386;83510;127110;35746;41874;26776;33096;83936;53084;36624;119078;73892;48684;63698;82398;60390;94992;75134;71926;75192;72356;;;;;;;;;
;;;;;;18218;71694;42972;36548;105072;72634;38240;139032;100828;57912;156118;137780;15312;54396;36150;29246;90624;65746;43620;107606;77380;44554;101230;80046;58386;83506;127110;35748;41878;26734;33096;83936;53082;36620;119076;73892;48678;63688;82398;60392;95004;75134;71936;75192;72358;;;;;;;;;
;;;;;;18460;71446;39436;36532;97448;65606;36190;142904;87198;57274;202418;125810;15310;54398;36152;29246;90626;65740;43626;107606;77374;44554;101238;80044;58386;83518;127110;35748;41878;26734;33100;83932;53086;36624;119076;73892;48678;63688;82386;60392;95016;75144;71938;75206;72358;;;;;;;;;
;;;;;;18460;71446;39432;36528;97446;65602;36196;142898;87198;57270;202418;125804;14542;45084;28980;29090;96422;58562;45664;103600;78094;44956;157260;94540;58662;103158;112844;35748;41876;26734;33100;83932;53086;36624;119070;73892;48678;63688;82396;60392;95006;75104;71938;75194;72356;;;;;;;;;
;;;;;;18460;71584;39434;36528;97452;65602;36194;142898;87198;57268;202410;125810;14542;45086;28978;29088;96426;58560;45664;103598;78094;44956;157258;94542;58664;103164;112822;30798;37948;27498;28640;87322;53156;36334;114538;66604;48748;71048;77018;60508;96470;71656;73110;76134;86416;;;;;;;;;
;;;;;;18460;71584;39432;36528;97454;65602;36192;142902;87198;57272;202406;125810;14542;45212;28978;29088;96420;58556;45670;103594;78096;44960;157258;94542;58664;103176;112820;30798;37950;27496;28640;87318;53154;36334;114878;66604;48748;71048;77014;60498;96482;71656;73110;76130;86416;;;;;;;;;
;;;;;;18202;69664;51638;36432;104764;70558;36508;128960;102014;58868;170230;131950;14544;45206;28978;29088;96418;58554;45664;103588;78094;44958;157268;94540;58656;103176;112822;30798;37950;27498;28640;87318;53154;36338;114878;66604;48748;71048;77016;60506;96484;71646;73110;76134;86416;;;;;;;;;
