2n1c1m;2n1c2m;2n1c3m;2n2c1m;2n2c3m;2n2c5m;4n1c1m;4n1c4m;4n1c6m;4n2c2m;4n2c6m;4n2c10m;4n3c2m;4n3c8m;4n3c13m;4n4c3m;4n4c10m;4n4c16m;5n1c1m;5n1c5m;5n1c8m;5n2c2m;5n2c8m;5n2c12m;5n3c3m;5n3c10m;5n3c16m;5n4c3m;5n4c13m;5n4c20m;5n5c4m;5n5c15m;5n5c24m;6n1c2m;6n1c6m;6n1c10m;6n2c2m;6n2c9m;6n2c15m;6n3c3m;6n3c12m;6n3c20m;6n4c4m;6n4c15m;6n4c24m;6n5c5m;6n5c18m;6n5c29m;6n6c6m;6n6c21m;6n6c34m;3n1c1m;3n1c3m;3n1c5m;3n2c1m;3n2c5m;3n2c7m;3n3c2m;3n3c6m;3n3c10m
;;;;;;18204;69666;51636;36436;104764;70558;36508;128972;102014;58870;170228;131958;14542;45206;28978;29088;96420;58558;45664;103596;78096;44956;157258;94540;58656;103162;112828;30798;37946;27500;28642;87312;53158;36340;114870;66604;48740;71048;77006;60508;96484;71646;73110;76136;86416;;;;;;;;;
;;;;;;18204;69668;51638;36436;104764;71720;36504;128966;102014;58872;170236;131966;15236;40510;31770;29258;96972;57968;43754;112358;78094;43916;135054;102514;58394;140936;83664;30798;37946;27500;28644;87316;53158;36340;114868;66602;48746;71048;76994;60508;96472;71646;73110;76148;86416;;;;;;;;;
;;;;;;18204;69668;51638;36436;104758;70558;36506;128958;102014;58868;170238;131966;15234;40514;31768;29254;96972;57966;43754;112352;78092;43922;135056;102514;58394;140922;83664;30798;37946;27500;28644;87320;53158;36340;114538;66602;48748;71048;76992;60508;96470;71656;73100;76148;86428;;;;;;;;;
;;;;;;18352;75616;54658;37434;120066;70164;36178;113974;103848;57598;160242;124566;15234;40516;31770;29254;96976;57968;43758;112358;78092;43922;135058;102514;58394;140916;83654;30672;32746;31884;24506;78572;53758;36572;116720;66798;48784;89102;72702;60452;117074;74020;72576;57966;109370;;;;;;;;;
;;;;;;18352;75612;54658;37430;120064;70160;36178;113964;103840;57602;160234;124558;15234;40512;31770;29254;96974;57968;43760;112366;78094;43918;135048;102514;58392;140928;83652;30662;32748;31884;24508;78572;53754;36572;116714;66796;48790;89100;72702;60452;117086;74018;72576;57956;109368;;;;;;;;;
;;;;;;18350;75616;54658;37430;120058;70162;36180;113962;103840;57604;160242;124558;15236;40508;31770;29256;96972;57968;43754;112364;78094;43916;135046;102514;58394;140938;83654;30664;32750;31882;24508;78576;53674;36572;116720;66796;48796;89100;72702;60460;117086;74032;72576;57952;109366;;;;;;;;;
;;;;;;18352;75616;54660;37432;120062;70158;36182;113970;103836;57604;160250;124566;14616;41022;34700;29056;85378;63772;44492;85016;67910;43878;116518;106802;58732;119706;116080;30662;32750;31880;24506;78584;53534;36572;116724;66796;48798;89108;72702;60462;117086;74022;72576;57942;109364;;;;;;;;;
;;;;;;18698;73720;51712;36524;107624;71158;36978;154338;93268;57990;129592;130530;14614;41022;34698;29058;85372;63768;44496;85022;67914;43878;116518;106800;58732;119714;116080;30662;32746;31882;24504;78584;53670;36572;116730;66802;48798;89110;72710;60462;117076;74018;72576;57956;109378;;;;;;;;;
;;;;;;18704;73722;51708;36522;107624;71162;36978;153898;93274;57990;129600;130530;14614;41022;34700;29054;85378;63770;44500;85016;67914;43882;116522;106802;58732;119714;116084;30662;32746;31882;24504;78582;53670;36576;116722;66804;48792;89110;72702;60462;117076;74020;72576;57956;109380;;;;;;;;;
;;;;;;18706;73722;51710;36522;107622;71156;36978;153900;93268;57988;129600;130530;14614;41024;34700;29054;85382;63770;44502;85016;67916;43884;116526;106794;58724;119702;116072;34756;34110;29884;25020;65324;57876;36470;89958;70058;49010;68414;64650;61160;35798;85868;73210;45468;81544;;;;;;;;;
;;;;;;18708;73720;51710;36522;107628;71154;36978;153898;93268;57990;129592;130516;14614;41024;34702;29054;85376;63652;44498;85016;67916;43884;116526;106800;58724;119700;116070;34756;34106;29884;25018;65322;57880;36474;89962;70050;49010;68410;64648;61162;35798;85868;73210;45482;81432;;;;;;;;;
;;;;;;;;;;;;;;;;;;15212;47684;29960;29198;87936;69728;43660;102340;76448;43638;132858;104554;58668;133668;111328;34756;34106;29884;25018;65322;57880;36476;89970;70036;49010;68420;64648;61154;35798;85868;73210;45468;81420;;;;;;;;;
;;;;;;;;;;;;;;;;;;15212;47684;29960;29200;87938;69728;43660;102348;76454;43644;132858;104546;58668;133664;111322;34754;34110;29884;25020;65318;57880;36476;89978;70026;49010;68420;64648;61152;35798;85868;73210;45454;81428;;;;;;;;;
;;;;;;;;;;;;;;;;;;15212;47684;29960;29200;87936;69728;43660;102352;76454;43644;132852;104544;58668;133664;111322;34754;34116;29884;25022;65316;57878;36470;89974;70026;49016;68420;64648;61152;35796;85858;73210;45440;81432;;;;;;;;;
;;;;;;;;;;;;;;;;;;15212;47686;29962;29198;87932;69730;43660;102346;76456;43640;132848;104544;58674;133664;111312;34752;34114;29886;25022;65316;57876;36470;89966;70026;49018;68412;64656;61152;35796;85868;73200;45454;81432;;;;;;;;;
;;;;;;;;;;;;;;;;;;15212;47684;29962;29202;87920;69726;43658;102338;76450;43642;132848;104544;58676;133666;111310;31410;34074;27778;24536;76852;43014;37084;107162;61384;48684;45718;66978;60666;35378;85290;72646;78890;96648;;;;;;;;;
;;;;;;;;;;;;;;;;;;14556;46662;34176;30268;81972;63840;43880;109570;65924;43842;127262;98906;58838;148942;127544;31410;34076;27782;24534;76848;43012;37084;107164;61382;48690;45728;66976;60666;35368;85290;72634;78890;96652;;;;;;;;;
;;;;;;;;;;;;;;;;;;14554;46656;34174;30268;81972;63842;43880;109920;65918;43844;127262;98894;58838;148936;127522;31408;34074;27782;24536;76846;43012;37084;107164;61388;48692;45728;66978;60664;35366;85290;72634;78904;96652;;;;;;;;;
;;;;;;;;;;;;;;;;;;14554;46656;34174;30270;81976;63840;43874;109918;65918;43844;127258;98894;58838;148940;127522;31408;34072;27782;24530;76852;43012;37082;107162;61386;48692;45728;66980;60666;35366;85290;72640;78904;96640;;;;;;;;;
;;;;;;;;;;;;;;;;;;14554;46660;34176;30272;81970;63846;43880;109918;65918;43840;127268;98886;58838;148950;127522;31406;34070;27778;24530;76852;43010;37084;107162;61384;48692;45720;66980;60666;35376;85290;72646;78904;96636;;;;;;;;;
;;;;;;;;;;;;;;;;;;14554;46664;34178;30272;81968;63840;43880;109924;65924;43838;127272;98892;58830;148942;127556;31406;34074;27778;24532;76854;43012;37084;107162;61386;48686;45718;66980;60666;35378;85300;72646;78890;96634;;;;;;;;;
;;;;;;;;;;;;;;;;;;14800;53426;26852;29184;80036;67280;43590;103114;70046;44492;91676;96710;58524;119660;111222;30334;33010;25100;24166;72284;56042;36630;117510;57996;56326;53828;82228;60756;52192;92668;73362;38348;91124;;;;;;;;;
;;;;;;;;;;;;;;;;;;14800;53426;26852;29184;80038;67276;43590;103114;70078;44496;91674;96708;58524;119660;111222;30332;33012;25100;24162;72288;56040;36636;117510;58100;56346;53816;82220;60758;52180;92570;73362;38334;91110;;;;;;;;;
;;;;;;;;;;;;;;;;;;14800;53426;26852;29180;80036;67274;43602;103114;70070;44498;91668;96708;58524;119658;111224;30332;33014;25096;24162;72286;56044;36652;117510;58094;56364;53814;82220;60768;52178;92570;73398;38322;91106;;;;;;;;;
;;;;;;;;;;;;;;;;;;14802;53422;26852;29182;80036;67268;43618;103120;70070;44498;91678;96716;58516;119650;111224;30330;33012;25098;24162;72286;56044;36654;117500;58094;56364;53814;82220;60778;52180;92560;73420;38366;91108;;;;;;;;;
;;;;;;;;;;;;;;;;;;14802;53422;26852;29184;80032;67256;43632;103120;70070;44498;91680;96718;58522;119650;111214;30328;33010;25100;24162;72282;56044;36654;117506;58094;56366;53822;82220;60778;52190;92568;73412;38332;91120;;;;;;;;;
;;;;;;;;;;;;;;;;;;14560;49204;27584;29030;83256;71988;44600;109314;71358;43960;104274;99044;58846;127962;106164;30330;33010;25100;24164;72280;56044;36654;117508;58094;56380;53824;82220;60780;52202;92460;73398;38346;91120;;;;;;;;;
;;;;;;;;;;;;;;;;;;14566;49206;27584;29038;83236;71986;44602;109312;71342;43978;104268;99042;58870;127962;106156;30852;31436;27080;24390;83776;52444;36586;123916;60306;48632;62512;53278;60418;54578;71910;72750;33682;71940;;;;;;;;;
;;;;;;;;;;;;;;;;;;14566;49206;27578;29040;83212;71982;44596;109312;71350;43978;104266;99042;58876;127964;106154;30850;31432;27080;24390;83776;52440;36586;123912;60306;48632;62514;53274;60410;54564;71910;72760;33680;71936;;;;;;;;;
;;;;;;;;;;;;;;;;;;14566;49206;27574;29042;83144;71984;44596;109316;71350;43978;104262;99042;58878;127972;106154;30848;31430;27080;24390;83774;52438;36516;123918;60312;48632;62504;53282;60408;54552;71912;72760;33680;71948;;;;;;;;;
;;;;;;;;;;;;;;;;;;14566;49202;27572;29042;83140;71982;44596;109314;71344;43978;104272;99050;58878;127972;106154;30848;31430;27080;24390;83768;52438;36586;123918;60306;48624;62502;53282;60408;54562;71910;72748;33680;71952;;;;;;;;;
;;;;;;;;;;;;;;;;;;15176;55184;25172;29256;82896;68058;43718;91348;79594;43476;114970;99242;58502;128590;104516;30848;31434;27080;24394;83766;52438;36518;123922;60308;48622;62502;53286;60408;54576;71910;72748;33680;71952;;;;;;;;;
;;;;;;;;;;;;;;;;;;15176;55184;25172;29258;82878;68056;43718;91346;79588;43476;114978;99248;58502;128596;104516;30852;31436;27080;24394;83766;52440;36514;123920;60306;48624;62512;53286;60418;54590;71910;72748;33680;71952;;;;;;;;;
;;;;;;;;;;;;;;;;;;15176;55182;25172;29258;82872;68058;43712;91346;79586;43476;114970;99250;58502;128596;104514;30430;34478;26934;24118;82018;54390;36214;104960;65144;48964;69160;68112;60716;38240;69758;73056;52892;75256;;;;;;;;;
;;;;;;;;;;;;;;;;;;15176;55178;25172;29254;82874;68058;43712;91344;79592;43480;114970;99250;58502;128594;104524;30424;34480;26932;24116;82016;54388;36214;104958;65150;48964;69170;68110;60716;38246;69756;73066;52892;75254;;;;;;;;;
;;;;;;;;;;;;;;;;;;15176;55180;25172;29254;82866;68058;43712;91346;79588;43482;114964;99250;58502;128594;104526;30422;34482;26932;24116;82010;54388;36214;104952;65150;48964;69180;68110;60714;38248;69754;73068;52892;75252;;;;;;;;;
;;;;;;;;;;;;;;;;;;14794;50948;33460;29012;83540;55374;43930;104682;74306;43870;129780;98396;58778;105494;124930;30424;34486;26932;24116;82008;54388;36208;104958;65152;48964;69172;68112;60716;38238;69754;73068;52906;75250;;;;;;;;;
;;;;;;;;;;;;;;;;;;14792;50946;33460;29012;83540;55374;43936;104678;74306;43870;129790;98386;58778;105482;124940;30424;34482;26934;24116;82012;54388;36212;104960;65146;48964;69162;68112;60716;38224;69766;73068;52906;75252;;;;;;;;;
;;;;;;;;;;;;;;;;;;14794;50944;33458;29012;83536;55374;43932;104678;74306;43864;129790;98378;58778;105470;124940;30424;34482;26934;24120;82014;54388;36214;104966;65144;48958;69152;68112;60716;38224;69768;73068;52904;75252;;;;;;;;;
;;;;;;;;;;;;;;;;;;14794;50948;33458;29012;83534;55378;43932;104678;74306;43868;129784;98376;58770;105474;124932;30896;33042;26914;24596;78798;53026;36892;96886;62002;48614;85262;74158;60328;72422;78564;72542;85878;63248;;;;;;;;;
;;;;;;;;;;;;;;;;;;14794;50952;33460;29012;83534;55378;43934;104676;74308;43870;129778;98384;58778;105484;124930;30890;33040;26912;24598;78800;53022;36892;96886;61996;48614;85252;74154;60330;72422;78574;72542;85864;63252;;;;;;;;;
;;;;;;;;;;;;;;;;;;15386;52004;35890;29250;82758;55984;43734;106198;79038;43888;119256;101862;58490;114252;113720;30886;33040;26912;24598;78802;53022;36892;96892;62170;48614;85242;74154;60328;72430;78574;72542;85862;63238;;;;;;;;;
;;;;;;;;;;;;;;;;;;15386;52000;35890;29250;82756;55988;43728;106196;79040;43888;119248;101860;58496;114262;113710;30886;33044;26914;24596;78802;53020;36892;96894;62170;48620;85252;74154;60328;72434;78568;72542;85874;63236;;;;;;;;;
;;;;;;;;;;;;;;;;;;15386;52002;35892;29250;82760;55982;43728;106196;79042;43882;119236;101852;58498;114270;113708;30884;33046;26914;24596;78798;53024;36892;96894;62002;48622;85260;74154;60336;72434;78564;72542;85888;63236;;;;;;;;;
;;;;;;;;;;;;;;;;;;15386;52004;35892;29250;82762;55984;43732;106188;79042;43882;119242;101858;58498;114258;113712;30884;33044;26914;24596;78798;53024;36892;96886;62002;48622;85270;74164;60338;72422;78564;72530;85888;63248;;;;;;;;;
;;;;;;;;;;;;;;;;;;15388;52006;35892;29250;82764;55984;43734;106190;79044;43882;119250;101860;58498;114246;113720;30660;32732;26380;24054;75926;56180;36602;103054;56372;48848;88448;78266;60688;26780;98482;72450;50176;78136;;;;;;;;;
;;;;;;;;;;;;;;;;;;14518;54126;24646;29018;82192;67960;44614;112482;69580;43820;97722;94570;61312;110400;123844;30656;32734;26378;24054;75926;56178;36602;103054;56376;48848;88448;78270;60696;26776;98388;72450;50190;78132;;;;;;;;;
;;;;;;;;;;;;;;;;;;14518;54126;24644;29018;82186;67956;44614;112486;69578;43822;98194;94570;61318;110400;124082;30656;32734;26380;24056;75930;56178;36602;103052;56378;48848;88450;78270;60698;26776;98382;72450;50190;78132;;;;;;;;;
;;;;;;;;;;;;;;;;;;14518;54122;24644;29014;82184;67956;44614;112486;69578;43816;98196;94564;61320;110406;124080;30658;32734;26380;24058;75936;56178;36602;103052;56378;48848;88450;78280;60698;26788;98392;72460;50190;78132;;;;;;;;;
;;;;;;;;;;;;;;;;;;14518;54120;24646;29014;82184;67956;44614;112486;69578;43816;98196;94562;61312;110418;124078;30656;32732;26380;24058;75938;56178;36602;103052;56372;48840;88450;78274;60698;26788;98392;72462;50178;78144;;;;;;;;;
;;;;;;;;;;;;;;;;;;14518;54122;24646;29018;82186;67956;44608;112478;69572;43816;98196;94562;61312;110418;124068;30658;32730;26380;24058;75932;56174;36602;103052;56372;48840;88448;78270;60690;26788;98396;72450;50178;78148;;;;;;;;;
;;;;;;;;;;;;;;;;;;14604;48556;25554;29180;76096;65768;44096;89346;81326;43806;94310;97532;58570;92298;115258;30726;34056;27568;24450;93586;47398;36768;103474;67816;48646;59936;66260;60222;61260;49530;72544;70170;102076;;;;;;;;;
;;;;;;;;;;;;;;;;;;14604;48558;25552;29180;76100;65764;44102;89344;81322;43806;94320;97540;58572;92286;115266;30726;34054;27566;24450;93578;47396;36768;103468;67808;48646;59946;66506;60214;61250;49524;72544;70158;102064;;;;;;;;;
;;;;;;;;;;;;;;;;;;14604;48558;25552;29180;76096;65762;44102;89338;81324;43810;94316;97534;58564;92270;115268;30726;34054;27564;24450;93578;47396;36772;103460;67808;48646;59946;66456;60214;61238;49520;72554;70156;102056;;;;;;;;;
;;;;;;;;;;;;;;;;;;14604;48556;25552;29180;76090;65766;44102;89336;81324;43812;94306;97534;58564;92276;115268;30724;34054;27564;24450;93578;47392;36774;103464;67814;48646;59938;66410;60214;61236;49520;72556;70144;102070;;;;;;;;;
;;;;;;;;;;;;;;;;;;14602;48556;25552;29178;76086;65768;44096;89344;81324;43812;94300;97532;58564;92286;115258;30724;34056;27564;24450;93580;47390;36774;103472;67814;48644;59928;66410;60214;61244;49520;72556;70156;102062;;;;;;;;;
;;;;;;;;;;;;;;;;;;15274;49644;30776;29938;87000;61442;43922;96096;82170;43990;105882;104426;58682;108458;108516;30726;34056;27564;24452;93582;47390;36774;103482;67816;48646;59926;66402;60214;61256;49530;72544;70156;102062;;;;;;;;;
;;;;;;;;;;;;;;;;;;15274;49646;30776;29970;86998;61438;43940;96094;82174;44004;105874;104420;58706;108462;108564;30276;32514;27286;24172;59806;54518;36444;118774;51776;49096;57580;60940;60940;32474;81816;73136;67580;105340;;;;;;;;;
;;;;;;;;;;;;;;;;;;15272;49648;30772;29970;86998;61440;43938;96100;82176;44002;105868;104418;58714;108472;108600;30270;32516;27286;24180;59810;54518;36460;118780;51772;49112;57572;60940;60970;32486;81816;73136;67580;105342;;;;;;;;;
;;;;;;;;;;;;;;;;;;15272;49648;30772;29970;87000;61442;43936;96100;82176;44002;105868;104418;58714;108466;108610;30272;32512;27286;24180;59806;54514;36464;118788;51770;49112;57562;60940;60970;32490;81816;73136;67592;105342;;;;;;;;;
;;;;;;;;;;;;;;;;;;15272;49646;30772;29974;87004;61442;43934;96094;82176;44008;105878;104418;58708;108452;108612;30270;32512;27286;24180;59800;54512;36466;118782;51770;49112;57560;60940;60970;32478;81816;73124;67606;105342;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30272;32512;27286;24184;59788;54512;36466;118774;51770;49112;57570;60940;60978;32466;81816;73124;67606;105330;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30270;32514;27286;24182;59792;54510;36466;118764;51770;49112;57580;60940;60980;32466;81816;73124;67594;105316;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30684;35396;27232;24294;65442;55956;36802;99172;59636;48656;69456;63322;60174;40306;72876;72728;53388;98290;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30680;35396;27230;24290;65440;55954;36802;99160;59638;48656;68996;63324;60182;40294;72876;72748;53388;98290;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30680;35394;27228;24290;65440;55952;36802;99152;59632;48656;68996;63324;60184;40294;72866;72740;53388;98278;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30680;35390;27228;24290;65446;55952;36796;99160;59630;48656;69006;63330;60184;40294;72862;72786;53374;98286;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30680;35392;27228;24292;65448;55952;36796;99164;59630;48648;69466;63330;60184;40306;72872;72798;53374;98286;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30682;35392;27226;24294;65444;55956;36800;99174;59636;48650;69458;63330;60174;40306;72872;72810;53376;98290;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30574;31050;26528;24278;71414;54892;36448;120476;50548;48922;81312;71714;67484;62982;63698;73162;34666;85744;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30570;31048;26526;24278;71418;54892;36442;120482;50548;48918;81294;71708;67474;62994;63700;73162;34674;85740;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30568;31050;26526;24278;71414;54892;36442;120490;50548;48918;81292;71708;67464;62996;63690;73162;34658;85740;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30568;31052;26526;24274;71412;54896;36442;120482;50548;48918;81302;71686;67464;62996;63686;73162;34656;85752;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30566;31054;26526;24276;71408;54896;36442;120474;50548;48918;81302;71684;67472;62984;63688;73162;34656;85752;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30566;31052;26526;24278;71412;54894;36446;120466;50548;48924;81294;71684;67464;62982;63686;73162;34672;85756;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30808;28574;28064;24356;81814;52792;36700;98254;42592;48544;85354;57708;60196;35502;49918;73550;54218;63210;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30806;28574;28064;24358;81814;52786;36696;98252;42584;48544;85362;57708;60194;35498;49924;73550;54218;63212;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30806;28572;28062;24360;81816;52790;36694;98250;42568;48544;85362;57708;60194;35500;49924;73550;54220;63212;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30804;28574;28064;24358;81816;52786;36694;98248;42562;48544;85362;57708;60204;35500;49924;73560;54220;63200;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30804;28574;28064;24356;81816;52786;36698;98252;42562;48544;85354;57708;60204;35500;49924;73562;54220;63196;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30802;28572;28064;24356;81814;52784;36700;98258;42562;48544;85352;57716;60204;35500;49914;73550;54218;63194;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30428;36762;27528;24158;65668;54618;48760;101836;46694;48982;80594;77854;60700;33364;89804;73380;46662;88382;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30426;36760;27528;24158;65668;54618;48760;101838;46696;48982;80594;77856;60700;33364;89800;73380;46648;88366;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30426;36756;27530;24160;65668;54624;48760;101830;46696;48982;80594;77824;60700;33362;89800;73380;46648;88376;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30424;36754;27530;24162;65662;54620;48760;101822;46696;48988;80594;77788;60700;33416;89800;73390;46646;88376;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30422;36758;27528;24162;65662;54618;48764;101820;46696;48984;80594;77766;60692;33362;89810;73392;46660;88380;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30422;36762;27528;24158;65662;54618;48766;101828;46696;48982;80596;77758;60690;33418;89816;73392;46662;88368;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31008;34680;30976;24348;80856;44048;36624;114310;50730;48612;123250;70218;60510;50888;68608;72678;63732;76644;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31008;34680;30976;24348;80860;44044;36624;114302;50726;48612;123248;70214;60510;50886;68846;72666;63734;76200;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31008;34682;30976;24348;80866;44040;36618;114304;50722;48612;123246;70214;60520;50892;68846;72666;63734;76208;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31008;34684;30976;24348;80868;44038;36624;114306;50720;48612;123256;70214;60510;50894;68846;72666;63732;76208;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31008;34682;30978;24348;80864;44038;36624;114316;50720;48612;123258;70224;60510;50894;68856;72666;63734;76208;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31008;34680;30978;24348;80858;44038;36624;114316;50726;48608;123258;70226;60510;50884;68860;72676;63734;76212;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30610;30502;27616;24218;70646;51552;36408;88840;64086;49084;90862;84432;60724;51716;62252;73062;43504;87770;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30610;30502;27614;24220;70640;51552;36408;88846;64086;49084;90854;84444;60724;51704;62250;73062;43502;87758;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30610;30506;27614;24218;70638;51552;36408;88854;64086;49084;90842;84444;60724;51692;62250;73050;43502;87754;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30610;30510;27618;24218;70638;51552;36404;88862;64086;49082;90842;84448;60724;51702;62250;73060;43516;87754;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30608;30508;27618;24218;70644;51552;36402;88858;64086;49084;90848;84438;60722;51714;62250;73062;43518;87754;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30608;30504;27618;24218;70644;51552;36402;88850;64086;49084;90858;84436;60724;51724;62250;73062;43518;87768;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30868;36328;28178;24262;62108;44020;36920;99748;52298;48580;63240;61378;60400;81046;51070;72302;54780;112578;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30864;36330;28176;24264;62114;44018;36920;99744;52298;48580;63248;61378;60398;81056;51068;72302;54792;112590;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30864;36330;28176;24264;62114;44018;36920;99736;52298;48580;63256;61378;60398;81058;51068;72302;54796;112592;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30864;36328;28176;24264;62118;44022;36916;99732;52298;48586;63256;61374;60398;81046;51068;72302;54786;112592;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30866;36324;28180;24264;62118;44022;36914;99734;52298;48582;63248;61374;60406;81032;51078;72302;54772;112594;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30866;36326;28180;24264;62118;44024;36914;99740;52304;48580;63238;61382;60408;81032;51082;72302;54768;112580;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31580;36324;27092;24168;72196;47772;36112;101498;50866;48958;95846;62882;60872;90164;82676;73088;86828;86178;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31580;36330;27094;24168;72190;47776;36104;101504;50860;48958;95848;62882;60862;90170;82610;73088;86826;86178;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31576;36330;27092;24168;72184;47778;36100;101498;50858;48956;95848;62886;60862;90174;82612;73088;86826;86178;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31576;36330;27090;24168;72182;47778;36104;101496;50864;48962;95842;62886;60862;90176;82608;73078;86824;86190;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31574;36326;27090;24168;72186;47774;36106;101490;50864;48964;95842;62878;60870;90176;82608;73076;86826;86194;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31568;36324;27090;24166;72192;47772;36106;101496;50866;48956;95842;62874;60872;90164;82608;73086;86826;86180;;;;;;;;;
